Barcode,No. Panggil,Tipe Koleksi,No. Inventaris,Tanggal Penerima (Bulan/Tanggal/Tahun,,,Lokasi,Tanggal Pemesanan (Bulan/Tanggal/Tahun,,,Hadiah,,Harga,,Tanggal Faktur (Bulan/Tanggal/Tahun,,,Judul
<SMKPGRI1-289>,741.5592 TAK k,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-256>,423 DES k,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-256b>,423 DES k,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-256c>,423 DES k,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-1022>,923.5 ANH h,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-1022b>,923.5 ANH h,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-120>,813 DED b,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-121>,813 DAM b,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-363>,813 ANN b,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-1022>,923.5 ANH h,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-1022b>,923.5 ANH h,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-356>,813 ANN n,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-8>,813 ANW p,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-441>,813 KIR k,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-00..>,813 AGU d,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-184>,813 MIR c,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-418>,813 NAB m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-228>,813 WIW f,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-379>,813 AGU b,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-132>,813 ARM m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-489>,425 YUS s,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-937>,030 OXF o,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-937a>,030 OXF o,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-006>,657.662 IKA p,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-006b>,657.662 IKA p,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-002>,658.15 DWI o,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-002b>,658.15 DWI o,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-002c>,658.15 DWI o,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-151>,155.25 MAH k,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-004>,657 DEP p,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-004b>,657 DEP p,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-005>,909 CHR s,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-005b>,909 CHR s,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-000>,605.142 DJO p,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-000b>,605.142 DJO p,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-000c>,605.142 DJO p,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-000d>,605.142 DJO p,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-003>,741.5 RIC a,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-003b>,741.5 RIC a,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-003>,652 YET m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-003b>,652 YET m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-513>,658.076 AGU a,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-514>,658.076 AGU a,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-007>,651.3 DWI o,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-007b>,651.3 DWI o,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-008>,658.3 DWI 0,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-008b>,658.3 DWI 0,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-268>,649.1 DEN m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-146>,649.1 DEN m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-574>,657.0285 BIM m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-574b>,657.0285 BIM m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-574c>,657.0285 BIM m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-574d>,657.0285 BIM m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-375>,813 CAT m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-404>,813 WIS p,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-302>,811 REN e,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-446>,813 RAN a,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-443>,813 YOL a,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-415>,813 CLA m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-376>,813 LEV t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0000>,707 KEM s,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0000b>,707 KEM s,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0003>,510 BOR m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0003b>,510 BOR m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0003c>,510 BOR m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0009>,607.1 VIN d,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0009b>,607.1 VIN d,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-001>,657 DEW s,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-001b>,657 DEW s,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-001c>,657 DEW s,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-001d>,657 DEW s,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-001e>,657 DEW s,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0005>,420 ELY s,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0005b>,420 ELY s,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-007>,410 HUS s,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-007b>,410 HUS s,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-574>,657.0285 BIM m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-574b>,657.0285 BIM m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-574c>,657.0285 BIM m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-574d>,657.0285 BIM m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-574e>,657.0285 BIM m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0002>,657 DWI m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0002b>,657 DWI m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-845>,155.25 WUL m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-845b>,155.25 WUL m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-934>,155.25 WUL m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-548>,530 MEL f,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-548b>,530 MEL f,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-548c>,530 MEL f,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-548d>,530 MEL f,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-548e>,530 MEL f,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0004>,607.1 RIC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0004b>,607.1 RIC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0007>,607.1 RIC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0007b>,607.1 RIC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-642>,600 TIM t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-642b>,600 TIM t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-429>,500 MIE i,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0008>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-0008b>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-009>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-009b>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-009b>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445b>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445b>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445c>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445d>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445e>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445f>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445g>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445h>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445i>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445l>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445m>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-4450>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445p>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445q>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445r>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445s>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445t>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445u>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445v>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445w>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-445x>,425 ITC t,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-010>,651.3 TUR m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI1-010b>,651.3 TUR m,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-702>,658.8007 DEV p,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,
<SMKPGRI-702b>,658.8007 DEV p,Textbook,INV,05/15/2022,,,Perpustakaan PGRI,05/10/2022,,,Hadiah,,0,,05/15/2022,,,